

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:31:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2140                           ;LCD.c: 38:     } else if (a == 2) {
  2141  05AC  2DD5               	goto	l205
  2142  05AD                     l1279:
  2143  05AD  3002               	movlw	2
  2144  05AE  0677               	xorwf	Lcd_Set_Cursor@a,w
  2145  05AF  1D03               	btfss	3,2
  2146  05B0  2DB2               	goto	u401
  2147  05B1  2DB3               	goto	u400
  2148  05B2                     u401:
  2149  05B2  2DD5               	goto	l205
  2150  05B3                     u400:
  2151  05B3                     l1281:
  2152                           
  2153                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2154  05B3  0874               	movf	Lcd_Set_Cursor@b,w
  2155  05B4  3EBF               	addlw	191
  2156  05B5  00F5               	movwf	??_Lcd_Set_Cursor
  2157  05B6  0875               	movf	??_Lcd_Set_Cursor,w
  2158  05B7  00FA               	movwf	Lcd_Set_Cursor@temp
  2159                           
  2160                           ;LCD.c: 40:         z = temp >> 4;
  2161  05B8  087A               	movf	Lcd_Set_Cursor@temp,w
  2162  05B9  00F5               	movwf	??_Lcd_Set_Cursor
  2163  05BA  3004               	movlw	4
  2164  05BB                     u415:
  2165  05BB  1003               	clrc
  2166  05BC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2167  05BD  3EFF               	addlw	-1
  2168  05BE  1D03               	skipz
  2169  05BF  2DBB               	goto	u415
  2170  05C0  0875               	movf	??_Lcd_Set_Cursor,w
  2171  05C1  00F6               	movwf	??_Lcd_Set_Cursor+1
  2172  05C2  0876               	movf	??_Lcd_Set_Cursor+1,w
  2173  05C3  00F8               	movwf	Lcd_Set_Cursor@z
  2174  05C4                     l1283:
  2175                           
  2176                           ;LCD.c: 41:         y = temp & 0xF0;
  2177  05C4  087A               	movf	Lcd_Set_Cursor@temp,w
  2178  05C5  39F0               	andlw	240
  2179  05C6  00F5               	movwf	??_Lcd_Set_Cursor
  2180  05C7  0875               	movf	??_Lcd_Set_Cursor,w
  2181  05C8  00F9               	movwf	Lcd_Set_Cursor@y
  2182  05C9                     l1285:
  2183                           
  2184                           ;LCD.c: 42:         Lcd_Cmd(z);
  2185  05C9  0878               	movf	Lcd_Set_Cursor@z,w
  2186  05CA  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2187  05CF                     l1287:
  2188                           
  2189                           ;LCD.c: 43:         Lcd_Cmd(y);
  2190  05CF  0879               	movf	Lcd_Set_Cursor@y,w
  2191  05D0  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2192  05D5                     l205:
  2193  05D5  0008               	return
  2194  05D6                     __end_of_Lcd_Set_Cursor:
  2195                           
  2196                           	psect	text10
  2197  053D                     __ptext10:	
  2198 ;; *************** function _Lcd_Init *****************
  2199 ;; Defined at:
  2200 ;;		line 47 in file "LCD.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0
  2216 ;;      Temps:          2       0       0       0       0
  2217 ;;      Totals:         2       0       0       0       0
  2218 ;;Total ram usage:        2 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 2
  2221 ;; This function calls:
  2222 ;;		_Lcd_Cmd
  2223 ;;		_Lcd_Port
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _Lcd_Init
  2231  053D                     _Lcd_Init:
  2232  053D                     l1257:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;LCD.c: 48:     Lcd_Port(0x00);
  2238  053D  3000               	movlw	0
  2239  053E  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  2240  0543                     l1259:
  2241                           
  2242                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2243  0543  3034               	movlw	52
  2244  0544  00F5               	movwf	??_Lcd_Init+1
  2245  0545  30F1               	movlw	241
  2246  0546  00F4               	movwf	??_Lcd_Init
  2247  0547                     u747:
  2248  0547  0BF4               	decfsz	??_Lcd_Init,f
  2249  0548  2D47               	goto	u747
  2250  0549  0BF5               	decfsz	??_Lcd_Init+1,f
  2251  054A  2D47               	goto	u747
  2252  054B  2D4C               	nop2
  2253  054C                     l1261:
  2254                           
  2255                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2256  054C  3030               	movlw	48
  2257  054D  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2258                           
  2259                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2260  0552  300D               	movlw	13
  2261  0553  00F5               	movwf	??_Lcd_Init+1
  2262  0554  30FB               	movlw	251
  2263  0555  00F4               	movwf	??_Lcd_Init
  2264  0556                     u757:
  2265  0556  0BF4               	decfsz	??_Lcd_Init,f
  2266  0557  2D56               	goto	u757
  2267  0558  0BF5               	decfsz	??_Lcd_Init+1,f
  2268  0559  2D56               	goto	u757
  2269  055A  2D5B               	nop2
  2270  055B                     l1263:
  2271                           
  2272                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2273  055B  3030               	movlw	48
  2274  055C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2275  0561                     l1265:
  2276                           
  2277                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2278  0561  3085               	movlw	133
  2279  0562  00F4               	movwf	??_Lcd_Init
  2280  0563                     u767:
  2281  0563  0BF4               	decfsz	??_Lcd_Init,f
  2282  0564  2D63               	goto	u767
  2283                           
  2284                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2285  0565  3030               	movlw	48
  2286  0566  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2287                           
  2288                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2289  056B  303C               	movlw	60
  2290  056C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2291                           
  2292                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2293  0571  3008               	movlw	8
  2294  0572  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2295                           
  2296                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2297  0577  3001               	movlw	1
  2298  0578  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2299                           
  2300                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2301  057D  3006               	movlw	6
  2302  057E  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2303  0583                     l208:
  2304  0583  0008               	return
  2305  0584                     __end_of_Lcd_Init:
  2306                           
  2307                           	psect	text11
  2308  0455                     __ptext11:	
  2309 ;; *************** function _Lcd_Clear *****************
  2310 ;; Defined at:
  2311 ;;		line 25 in file "LCD.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0
  2328 ;;      Totals:         0       0       0       0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; Hardware stack levels required when called: 2
  2332 ;; This function calls:
  2333 ;;		_Lcd_Cmd
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _Lcd_Clear
  2341  0455                     _Lcd_Clear:
  2342  0455                     l1267:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2345                           
  2346                           
  2347                           ;LCD.c: 26:     Lcd_Cmd(0);
  2348  0455  3000               	movlw	0
  2349  0456  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2350                           
  2351                           ;LCD.c: 27:     Lcd_Cmd(1);
  2352  045B  3001               	movlw	1
  2353  045C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2354  0461                     l199:
  2355  0461  0008               	return
  2356  0462                     __end_of_Lcd_Clear:
  2357                           
  2358                           	psect	text12
  2359  0471                     __ptext12:	
  2360 ;; *************** function _Lcd_Cmd *****************
  2361 ;; Defined at:
  2362 ;;		line 17 in file "LCD.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  a               1    wreg     unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  a               1    3[COMMON] unsigned char 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       0       0       0
  2377 ;;      Locals:         1       0       0       0       0
  2378 ;;      Temps:          2       0       0       0       0
  2379 ;;      Totals:         3       0       0       0       0
  2380 ;;Total ram usage:        3 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 1
  2383 ;; This function calls:
  2384 ;;		_Lcd_Port
  2385 ;; This function is called by:
  2386 ;;		_Lcd_Clear
  2387 ;;		_Lcd_Set_Cursor
  2388 ;;		_Lcd_Init
  2389 ;;		_Lcd_Shift_Right
  2390 ;;		_Lcd_Shift_Left
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _Lcd_Cmd
  2396  0471                     _Lcd_Cmd:
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2400                           ;Lcd_Cmd@a stored from wreg
  2401  0471  00F3               	movwf	Lcd_Cmd@a
  2402  0472                     l1191:
  2403                           
  2404                           ;LCD.c: 18:     RE0 = 0;
  2405  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0474  1009               	bcf	9,0	;volatile
  2408  0475                     l1193:
  2409                           
  2410                           ;LCD.c: 19:     Lcd_Port(a);
  2411  0475  0873               	movf	Lcd_Cmd@a,w
  2412  0476  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  2413  047B                     l1195:
  2414                           
  2415                           ;LCD.c: 20:     RE1 = 1;
  2416  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2417  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2418  047D  1489               	bsf	9,1	;volatile
  2419  047E                     l1197:
  2420                           
  2421                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2422  047E  300B               	movlw	11
  2423  047F  00F2               	movwf	??_Lcd_Cmd+1
  2424  0480  3062               	movlw	98
  2425  0481  00F1               	movwf	??_Lcd_Cmd
  2426  0482                     u777:
  2427  0482  0BF1               	decfsz	??_Lcd_Cmd,f
  2428  0483  2C82               	goto	u777
  2429  0484  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2430  0485  2C82               	goto	u777
  2431  0486  0000               	nop
  2432  0487                     l1199:
  2433                           
  2434                           ;LCD.c: 22:     RE1 = 0;
  2435  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0489  1089               	bcf	9,1	;volatile
  2438  048A                     l196:
  2439  048A  0008               	return
  2440  048B                     __end_of_Lcd_Cmd:
  2441                           
  2442                           	psect	text13
  2443  0443                     __ptext13:	
  2444 ;; *************** function _Lcd_Port *****************
  2445 ;; Defined at:
  2446 ;;		line 12 in file "LCD.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  a               1    wreg     unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  a               1    0[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         1       0       0       0       0
  2462 ;;      Temps:          0       0       0       0       0
  2463 ;;      Totals:         1       0       0       0       0
  2464 ;;Total ram usage:        1 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_Lcd_Cmd
  2470 ;;		_Lcd_Init
  2471 ;;		_Lcd_Write_Char
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _Lcd_Port
  2477  0443                     _Lcd_Port:
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _Lcd_Port: [wreg]
  2481                           ;Lcd_Port@a stored from wreg
  2482  0443  00F0               	movwf	Lcd_Port@a
  2483  0444                     l1177:
  2484                           
  2485                           ;LCD.c: 13:     PORTD = a;
  2486  0444  0870               	movf	Lcd_Port@a,w
  2487  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0447  0088               	movwf	8	;volatile
  2490  0448                     l193:
  2491  0448  0008               	return
  2492  0449                     __end_of_Lcd_Port:
  2493                           
  2494                           	psect	text14
  2495  0511                     __ptext14:	
  2496 ;; *************** function _DHT11_Read *****************
  2497 ;; Defined at:
  2498 ;;		line 135 in file "newmain.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  data            1    3[COMMON] unsigned char 
  2503 ;;  i               1    2[COMMON] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      unsigned char 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       0       0       0       0
  2514 ;;      Locals:         2       0       0       0       0
  2515 ;;      Temps:          2       0       0       0       0
  2516 ;;      Totals:         4       0       0       0       0
  2517 ;;Total ram usage:        4 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _DHT11_Read
  2528  0511                     _DHT11_Read:
  2529  0511                     l1305:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  2532                           
  2533                           
  2534                           ;newmain.c: 136:     char i,data = 0;
  2535  0511  01F3               	clrf	DHT11_Read@data
  2536                           
  2537                           ;newmain.c: 137:     for (i=0; i<8; i++){
  2538  0512  01F2               	clrf	DHT11_Read@i
  2539  0513                     l171:
  2540  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0515  1C05               	btfss	5,0	;volatile
  2543  0516  2D18               	goto	u461
  2544  0517  2D19               	goto	u460
  2545  0518                     u461:
  2546  0518  2D13               	goto	l171
  2547  0519                     u460:
  2548  0519                     l1311:
  2549                           
  2550                           ;newmain.c: 139:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  2551  0519  3013               	movlw	19
  2552  051A  00F0               	movwf	??_DHT11_Read
  2553  051B                     u787:
  2554  051B  0BF0               	decfsz	??_DHT11_Read,f
  2555  051C  2D1B               	goto	u787
  2556  051D  2D1E               	nop2
  2557  051E                     l1313:
  2558                           
  2559                           ;newmain.c: 140:         if(PORTAbits.RA0 & 1)
  2560  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0520  1C05               	btfss	5,0	;volatile
  2563  0521  2D23               	goto	u471
  2564  0522  2D24               	goto	u470
  2565  0523                     u471:
  2566  0523  2D27               	goto	l1317
  2567  0524                     u470:
  2568  0524                     l1315:
  2569                           
  2570                           ;newmain.c: 141:             data = ((data<<1) | 1);
  2571  0524  1403               	setc
  2572  0525  0DF3               	rlf	DHT11_Read@data,f
  2573  0526  2D2D               	goto	l176
  2574  0527                     l1317:
  2575                           
  2576                           ;newmain.c: 143:             data = (data<<1);
  2577  0527  0873               	movf	DHT11_Read@data,w
  2578  0528  00F0               	movwf	??_DHT11_Read
  2579  0529  0770               	addwf	??_DHT11_Read,w
  2580  052A  00F1               	movwf	??_DHT11_Read+1
  2581  052B  0871               	movf	??_DHT11_Read+1,w
  2582  052C  00F3               	movwf	DHT11_Read@data
  2583  052D                     l176:
  2584  052D  1805               	btfsc	5,0	;volatile
  2585  052E  2D30               	goto	u481
  2586  052F  2D31               	goto	u480
  2587  0530                     u481:
  2588  0530  2D2D               	goto	l176
  2589  0531                     u480:
  2590  0531                     l1319:
  2591                           
  2592                           ;newmain.c: 145: }
  2593  0531  3001               	movlw	1
  2594  0532  00F0               	movwf	??_DHT11_Read
  2595  0533  0870               	movf	??_DHT11_Read,w
  2596  0534  07F2               	addwf	DHT11_Read@i,f
  2597  0535                     l1321:
  2598  0535  3008               	movlw	8
  2599  0536  0272               	subwf	DHT11_Read@i,w
  2600  0537  1C03               	skipc
  2601  0538  2D3A               	goto	u491
  2602  0539  2D3B               	goto	u490
  2603  053A                     u491:
  2604  053A  2D13               	goto	l171
  2605  053B                     u490:
  2606  053B                     l1323:
  2607                           
  2608                           ;newmain.c: 146:     return data;
  2609  053B  0873               	movf	DHT11_Read@data,w
  2610  053C                     l179:
  2611  053C  0008               	return
  2612  053D                     __end_of_DHT11_Read:
  2613  007E                     btemp	set	126	;btemp
  2614  007E                     wtemp0	set	126
  2615                           
  2616                           	psect	config
  2617                           
  2618                           ;Config register CONFIG1 @ 0x2007
  2619                           ;	Oscillator Selection bits
  2620                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2621                           ;	Watchdog Timer Enable bit
  2622                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2623                           ;	Power-up Timer Enable bit
  2624                           ;	PWRTE = OFF, PWRT disabled
  2625                           ;	RE3/MCLR pin function select bit
  2626                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2627                           ;	Code Protection bit
  2628                           ;	CP = OFF, Program memory code protection is disabled
  2629                           ;	Data Code Protection bit
  2630                           ;	CPD = OFF, Data memory code protection is disabled
  2631                           ;	Brown Out Reset Selection bits
  2632                           ;	BOREN = OFF, BOR disabled
  2633                           ;	Internal External Switchover bit
  2634                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2635                           ;	Fail-Safe Clock Monitor Enabled bit
  2636                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2637                           ;	Low Voltage Programming Enable bit
  2638                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2639                           ;	In-Circuit Debugger Mode bit
  2640                           ;	DEBUG = 0x1, unprogrammed default
  2641  2007                     	org	8199
  2642  2007  20D4               	dw	8404
  2643                           
  2644                           ;Config register CONFIG2 @ 0x2008
  2645                           ;	Brown-out Reset Selection bit
  2646                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2647                           ;	Flash Program Memory Self Write Enable bits
  2648                           ;	WRT = OFF, Write protection off
  2649  2008                     	org	8200
  2650  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2601
                                              2 BANK0     10    10      0
                         _DHT11_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                      _checkResponse
                         _configTMR0
                          _initSETUP
                          _startRead
 ---------------------------------------------------------------------------------
 (1) _startRead                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           4     4      0     115
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _checkResponse
   _configTMR0
   _initSETUP
   _startRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 04:31:38 2021

                        pc 0002                         _RH 0025               ___awdiv@sign 0076  
                       fsr 0004      __end_of_checkResponse 0471                        l211 04C5  
                      l205 05D5                        l151 0510                        l208 0583  
                      l160 0468                        l217 04EA                        l145 0722  
                      l154 04A7                        l171 0513                        l163 046C  
                      l157 0462                        l166 0470                        l182 0454  
                      l176 052D                        l193 0448                        l179 053C  
                      l196 048A                        l470 0697                        l199 0461  
                      l483 0630                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        u400 05B3                        u401 05B2  
                      u420 04EA                        u500 0636                        u421 04E9  
                      u501 0635                        u510 0641                        u430 0468  
                      u415 05BB                        u511 0640                        u431 0467  
                      u520 0652                        u600 05DD                        u440 046C  
                      u521 0651                        u601 05DC                        u441 046B  
                      u610 05E8                        u450 0470                        u611 05E7  
