

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3260  04DD                     u1490:
  3261  04DD                     l1651:
  3262  04DD  3001               	movlw	1
  3263  04DE  07CC               	addwf	___fldiv@b,f
  3264  04DF  3000               	movlw	0
  3265  04E0  1803               	skipnc
  3266  04E1  3001               	movlw	1
  3267  04E2  07CD               	addwf	___fldiv@b+1,f
  3268  04E3  3000               	movlw	0
  3269  04E4  1803               	skipnc
  3270  04E5  3001               	movlw	1
  3271  04E6  07CE               	addwf	___fldiv@b+2,f
  3272  04E7  3000               	movlw	0
  3273  04E8  1803               	skipnc
  3274  04E9  3001               	movlw	1
  3275  04EA  07CF               	addwf	___fldiv@b+3,f
  3276  04EB                     l1653:
  3277  04EB  1C4F               	btfss	___fldiv@b+3,0
  3278  04EC  2CEE               	goto	u1501
  3279  04ED  2CEF               	goto	u1500
  3280  04EE                     u1501:
  3281  04EE  2D0E               	goto	l1659
  3282  04EF                     u1500:
  3283  04EF                     l1655:
  3284  04EF  084C               	movf	___fldiv@b,w
  3285  04F0  00D0               	movwf	??___fldiv
  3286  04F1  084D               	movf	___fldiv@b+1,w
  3287  04F2  00D1               	movwf	??___fldiv+1
  3288  04F3  084E               	movf	___fldiv@b+2,w
  3289  04F4  00D2               	movwf	??___fldiv+2
  3290  04F5  084F               	movf	___fldiv@b+3,w
  3291  04F6  00D3               	movwf	??___fldiv+3
  3292  04F7  3001               	movlw	1
  3293  04F8  00D4               	movwf	??___fldiv+4
  3294  04F9                     u1515:
  3295  04F9  0D53               	rlf	??___fldiv+3,w
  3296  04FA  0CD3               	rrf	??___fldiv+3,f
  3297  04FB  0CD2               	rrf	??___fldiv+2,f
  3298  04FC  0CD1               	rrf	??___fldiv+1,f
  3299  04FD  0CD0               	rrf	??___fldiv,f
  3300  04FE                     u1510:
  3301  04FE  0BD4               	decfsz	??___fldiv+4,f
  3302  04FF  2CF9               	goto	u1515
  3303  0500  0853               	movf	??___fldiv+3,w
  3304  0501  00CF               	movwf	___fldiv@b+3
  3305  0502  0852               	movf	??___fldiv+2,w
  3306  0503  00CE               	movwf	___fldiv@b+2
  3307  0504  0851               	movf	??___fldiv+1,w
  3308  0505  00CD               	movwf	___fldiv@b+1
  3309  0506  0850               	movf	??___fldiv,w
  3310  0507  00CC               	movwf	___fldiv@b
  3311  0508                     l1657:
  3312  0508  3001               	movlw	1
  3313  0509  07DA               	addwf	___fldiv@new_exp,f
  3314  050A  1803               	skipnc
  3315  050B  0ADB               	incf	___fldiv@new_exp+1,f
  3316  050C  3000               	movlw	0
  3317  050D  07DB               	addwf	___fldiv@new_exp+1,f
  3318  050E                     l1659:
  3319  050E  085B               	movf	___fldiv@new_exp+1,w
  3320  050F  3A80               	xorlw	128
  3321  0510  00FF               	movwf	btemp+1
  3322  0511  3080               	movlw	128
  3323  0512  027F               	subwf	btemp+1,w
  3324  0513  1D03               	skipz
  3325  0514  2D17               	goto	u1525
  3326  0515  30FF               	movlw	255
  3327  0516  025A               	subwf	___fldiv@new_exp,w
  3328  0517                     u1525:
  3329  0517  1C03               	skipc
  3330  0518  2D1A               	goto	u1521
  3331  0519  2D1B               	goto	u1520
  3332  051A                     u1521:
  3333  051A  2D29               	goto	l1663
  3334  051B                     u1520:
  3335  051B                     l1661:
  3336  051B  30FF               	movlw	255
  3337  051C  1283               	bcf	3,5	;RP0=0, select bank0
  3338  051D  1303               	bcf	3,6	;RP1=0, select bank0
  3339  051E  00DA               	movwf	___fldiv@new_exp
  3340  051F  3000               	movlw	0
  3341  0520  00DB               	movwf	___fldiv@new_exp+1
  3342  0521  3000               	movlw	0
  3343  0522  00CF               	movwf	___fldiv@b+3
  3344  0523  3000               	movlw	0
  3345  0524  00CE               	movwf	___fldiv@b+2
  3346  0525  3000               	movlw	0
  3347  0526  00CD               	movwf	___fldiv@b+1
  3348  0527  3000               	movlw	0
  3349  0528  00CC               	movwf	___fldiv@b
  3350  0529                     l1663:
  3351  0529  1283               	bcf	3,5	;RP0=0, select bank0
  3352  052A  1303               	bcf	3,6	;RP1=0, select bank0
  3353  052B  085B               	movf	___fldiv@new_exp+1,w
  3354  052C  3A80               	xorlw	128
  3355  052D  00FF               	movwf	btemp+1
  3356  052E  3080               	movlw	128
  3357  052F  027F               	subwf	btemp+1,w
  3358  0530  1D03               	skipz
  3359  0531  2D34               	goto	u1535
  3360  0532  3001               	movlw	1
  3361  0533  025A               	subwf	___fldiv@new_exp,w
  3362  0534                     u1535:
  3363  0534  1803               	skipnc
  3364  0535  2D37               	goto	u1531
  3365  0536  2D38               	goto	u1530
  3366  0537                     u1531:
  3367  0537  2D45               	goto	l654
  3368  0538                     u1530:
  3369  0538                     l1665:
  3370  0538  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0539  1303               	bcf	3,6	;RP1=0, select bank0
  3372  053A  01DA               	clrf	___fldiv@new_exp
  3373  053B  01DB               	clrf	___fldiv@new_exp+1
  3374  053C                     l1667:
  3375  053C  3000               	movlw	0
  3376  053D  00CF               	movwf	___fldiv@b+3
  3377  053E  3000               	movlw	0
  3378  053F  00CE               	movwf	___fldiv@b+2
  3379  0540  3000               	movlw	0
  3380  0541  00CD               	movwf	___fldiv@b+1
  3381  0542  3000               	movlw	0
  3382  0543  00CC               	movwf	___fldiv@b
  3383  0544                     l1669:
  3384  0544  01D9               	clrf	___fldiv@sign
  3385  0545                     l654:
  3386  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0547  085A               	movf	___fldiv@new_exp,w
  3389  0548  00D0               	movwf	??___fldiv
  3390  0549  0850               	movf	??___fldiv,w
  3391  054A  00E0               	movwf	___fldiv@bexp
  3392  054B                     l1671:
  3393  054B  1C60               	btfss	___fldiv@bexp,0
  3394  054C  2D4E               	goto	u1541
  3395  054D  2D4F               	goto	u1540
  3396  054E                     u1541:
  3397  054E  2D51               	goto	l1675
  3398  054F                     u1540:
  3399  054F                     l1673:
  3400  054F  17CE               	bsf	___fldiv@b+2,7
  3401  0550  2D55               	goto	l656
  3402  0551                     l1675:
  3403  0551  307F               	movlw	127
  3404  0552  00D0               	movwf	??___fldiv
  3405  0553  0850               	movf	??___fldiv,w
  3406  0554  05CE               	andwf	___fldiv@b+2,f
  3407  0555                     l656:
  3408  0555  0860               	movf	___fldiv@bexp,w
  3409  0556  00D0               	movwf	??___fldiv
  3410  0557  1003               	clrc
  3411  0558  0C50               	rrf	??___fldiv,w
  3412  0559  00D1               	movwf	??___fldiv+1
  3413  055A  0851               	movf	??___fldiv+1,w
  3414  055B  00CF               	movwf	___fldiv@b+3
  3415  055C  0859               	movf	___fldiv@sign,w
  3416  055D  00D0               	movwf	??___fldiv
  3417  055E  0850               	movf	??___fldiv,w
  3418  055F  04CF               	iorwf	___fldiv@b+3,f
  3419  0560  2BF9               	goto	l1583
  3420  0561                     l634:
  3421  0561  0008               	return
  3422  0562                     __end_of___fldiv:
  3423                           
  3424                           	psect	text8
  3425  0769                     __ptext8:	
  3426 ;; *************** function _isr *****************
  3427 ;; Defined at:
  3428 ;;		line 55 in file "Slave_1_main.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         0       0       0       0       0
  3443 ;;      Locals:         0       0       0       0       0
  3444 ;;      Temps:          4       0       0       0       0
  3445 ;;      Totals:         4       0       0       0       0
  3446 ;;Total ram usage:        4 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		Interrupt level 1
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _isr
  3457  0769                     _isr:
  3458  0769                     i1l1875:
  3459                           
  3460                           ;Slave_1_main.c: 56:     if (PIR1bits.ADIF == 1){
  3461  0769  1283               	bcf	3,5	;RP0=0, select bank0
  3462  076A  1303               	bcf	3,6	;RP1=0, select bank0
  3463  076B  1F0C               	btfss	12,6	;volatile
  3464  076C  2F6E               	goto	u206_21
  3465  076D  2F6F               	goto	u206_20
  3466  076E                     u206_21:
  3467  076E  2F7F               	goto	i1l1883
  3468  076F                     u206_20:
  3469  076F                     i1l1877:
  3470                           
  3471                           ;Slave_1_main.c: 57:         ADCread = ADRESH;
  3472  076F  081E               	movf	30,w	;volatile
  3473  0770  00F0               	movwf	??_isr
  3474  0771  01F1               	clrf	??_isr+1
  3475  0772  0870               	movf	??_isr,w
  3476  0773  00EE               	movwf	_ADCread
  3477  0774  0871               	movf	??_isr+1,w
  3478  0775  00EF               	movwf	_ADCread+1
  3479  0776                     i1l1879:
  3480                           
  3481                           ;Slave_1_main.c: 58:         PIR1bits.ADIF = 0;
  3482  0776  130C               	bcf	12,6	;volatile
  3483                           
  3484                           ;Slave_1_main.c: 59:         _delay((unsigned long)((60)*(8000000/4000000.0)));
  3485  0777  3027               	movlw	39
  3486  0778  00F0               	movwf	??_isr
  3487  0779                     u282_27:
  3488  0779  0BF0               	decfsz	??_isr,f
  3489  077A  2F79               	goto	u282_27
  3490  077B  2F7C               	nop2
  3491  077C                     i1l1881:
  3492                           
  3493                           ;Slave_1_main.c: 60:         ADCON0bits.GO = 1;
  3494  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3495  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3496  077E  149F               	bsf	31,1	;volatile
  3497  077F                     i1l1883:
  3498                           
  3499                           ;Slave_1_main.c: 62:     if(PIR1bits.SSPIF == 1){
  3500  077F  1D8C               	btfss	12,3	;volatile
  3501  0780  2F82               	goto	u207_21
  3502  0781  2F83               	goto	u207_20
  3503  0782                     u207_21:
  3504  0782  2FD5               	goto	i1l191
  3505  0783                     u207_20:
  3506  0783                     i1l1885:
  3507                           
  3508                           ;Slave_1_main.c: 63:         SSPCONbits.CKP = 0;
  3509  0783  1214               	bcf	20,4	;volatile
  3510                           
  3511                           ;Slave_1_main.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3512  0784  1B14               	btfsc	20,6	;volatile
  3513  0785  2F87               	goto	u208_21
  3514  0786  2F88               	goto	u208_20
  3515  0787                     u208_21:
  3516  0787  2F8C               	goto	i1l1889
  3517  0788                     u208_20:
  3518  0788                     i1l1887:
  3519  0788  1F94               	btfss	20,7	;volatile
  3520  0789  2F8B               	goto	u209_21
  3521  078A  2F8C               	goto	u209_20
  3522  078B                     u209_21:
  3523  078B  2F93               	goto	i1l1897
  3524  078C                     u209_20:
  3525  078C                     i1l1889:
  3526                           
  3527                           ;Slave_1_main.c: 65:             buffer = SSPBUF;
  3528  078C  0813               	movf	19,w	;volatile
  3529  078D  00F0               	movwf	??_isr
  3530  078E  0870               	movf	??_isr,w
  3531  078F  00ED               	movwf	_buffer
  3532  0790                     i1l1891:
  3533                           
  3534                           ;Slave_1_main.c: 66:             SSPCONbits.SSPOV = 0;
  3535  0790  1314               	bcf	20,6	;volatile
  3536  0791                     i1l1893:
  3537                           
  3538                           ;Slave_1_main.c: 67:             SSPCONbits.WCOL = 0;
  3539  0791  1394               	bcf	20,7	;volatile
  3540  0792                     i1l1895:
  3541                           
  3542                           ;Slave_1_main.c: 68:             SSPCONbits.CKP = 1;
  3543  0792  1614               	bsf	20,4	;volatile
  3544  0793                     i1l1897:
  3545                           
  3546                           ;Slave_1_main.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3547  0793  1683               	bsf	3,5	;RP0=1, select bank1
  3548  0794  1303               	bcf	3,6	;RP1=0, select bank1
  3549  0795  1A94               	btfsc	20,5	;volatile
  3550  0796  2F98               	goto	u210_21
  3551  0797  2F99               	goto	u210_20
  3552  0798                     u210_21:
  3553  0798  2FB1               	goto	i1l182
  3554  0799                     u210_20:
  3555  0799                     i1l1899:
  3556  0799  1914               	btfsc	20,2	;volatile
  3557  079A  2F9C               	goto	u211_21
  3558  079B  2F9D               	goto	u211_20
  3559  079C                     u211_21:
  3560  079C  2FB1               	goto	i1l182
  3561  079D                     u211_20:
  3562  079D                     i1l1901:
  3563                           
  3564                           ;Slave_1_main.c: 71:             buffer = SSPBUF;
  3565  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3566  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3567  079F  0813               	movf	19,w	;volatile
  3568  07A0  00F0               	movwf	??_isr
  3569  07A1  0870               	movf	??_isr,w
  3570  07A2  00ED               	movwf	_buffer
  3571  07A3                     i1l1903:
  3572                           
  3573                           ;Slave_1_main.c: 72:             PIR1bits.SSPIF = 0;
  3574  07A3  118C               	bcf	12,3	;volatile
  3575  07A4                     i1l1905:
  3576                           
  3577                           ;Slave_1_main.c: 73:             SSPCONbits.CKP = 1;
  3578  07A4  1614               	bsf	20,4	;volatile
  3579  07A5                     i1l183:	
  3580                           ;Slave_1_main.c: 74:             while(!SSPSTATbits.BF);
  3581                           
  3582  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  3583  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  3584  07A7  1C14               	btfss	20,0	;volatile
  3585  07A8  2FAA               	goto	u212_21
  3586  07A9  2FAB               	goto	u212_20
  3587  07AA                     u212_21:
  3588  07AA  2FA5               	goto	i1l183
  3589  07AB                     u212_20:
  3590  07AB                     i1l1907:
  3591                           
  3592                           ;Slave_1_main.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3593  07AB  30A6               	movlw	166
  3594  07AC  00F0               	movwf	??_isr
  3595  07AD                     u283_27:
  3596  07AD  0BF0               	decfsz	??_isr,f
  3597  07AE  2FAD               	goto	u283_27
  3598  07AF  0000               	nop
  3599                           
  3600                           ;Slave_1_main.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3601  07B0  2FD2               	goto	i1l186
  3602  07B1                     i1l182:
  3603  07B1  1A94               	btfsc	20,5	;volatile
  3604  07B2  2FB4               	goto	u213_21
  3605  07B3  2FB5               	goto	u213_20
  3606  07B4                     u213_21:
  3607  07B4  2FD2               	goto	i1l186
  3608  07B5                     u213_20:
  3609  07B5                     i1l1909:
  3610  07B5  1D14               	btfss	20,2	;volatile
  3611  07B6  2FB8               	goto	u214_21
  3612  07B7  2FB9               	goto	u214_20
  3613  07B8                     u214_21:
  3614  07B8  2FD2               	goto	i1l186
  3615  07B9                     u214_20:
  3616  07B9                     i1l1911:
  3617                           
  3618                           ;Slave_1_main.c: 77:             buffer = SSPBUF;
  3619  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3620  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3621  07BB  0813               	movf	19,w	;volatile
  3622  07BC  00F0               	movwf	??_isr
  3623  07BD  0870               	movf	??_isr,w
  3624  07BE  00ED               	movwf	_buffer
  3625  07BF                     i1l1913:
  3626                           
  3627                           ;Slave_1_main.c: 78:             BF = 0;
  3628  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  3629  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  3630  07C1  1014               	bcf	20,0	;volatile
  3631                           
  3632                           ;Slave_1_main.c: 79:             SSPBUF = LDR;
  3633  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  3634  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  3635  07C4  086B               	movf	_LDR,w
  3636  07C5  0093               	movwf	19	;volatile
  3637  07C6                     i1l1915:
  3638                           
  3639                           ;Slave_1_main.c: 80:             SSPCONbits.CKP = 1;
  3640  07C6  1614               	bsf	20,4	;volatile
  3641                           
  3642                           ;Slave_1_main.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3643  07C7  30A6               	movlw	166
  3644  07C8  00F0               	movwf	??_isr
  3645  07C9                     u284_27:
  3646  07C9  0BF0               	decfsz	??_isr,f
  3647  07CA  2FC9               	goto	u284_27
  3648  07CB  0000               	nop
  3649  07CC                     i1l188:	
  3650                           ;Slave_1_main.c: 82:             while(SSPSTATbits.BF);
  3651                           
  3652  07CC  1683               	bsf	3,5	;RP0=1, select bank1
  3653  07CD  1303               	bcf	3,6	;RP1=0, select bank1
  3654  07CE  1814               	btfsc	20,0	;volatile
  3655  07CF  2FD1               	goto	u215_21
  3656  07D0  2FD2               	goto	u215_20
  3657  07D1                     u215_21:
  3658  07D1  2FCC               	goto	i1l188
  3659  07D2                     u215_20:
  3660  07D2                     i1l186:
  3661                           
  3662                           ;Slave_1_main.c: 84:         PIR1bits.SSPIF = 0;
  3663  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3664  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3665  07D4  118C               	bcf	12,3	;volatile
  3666  07D5                     i1l191:
  3667  07D5  0873               	movf	??_isr+3,w
  3668  07D6  008A               	movwf	10
  3669  07D7  0E72               	swapf	??_isr+2,w
  3670  07D8  0083               	movwf	3
  3671  07D9  0EFE               	swapf	btemp,f
  3672  07DA  0E7E               	swapf	btemp,w
  3673  07DB  0009               	retfie
  3674  07DC                     __end_of_isr:
  3675  007E                     btemp	set	126	;btemp
  3676  007E                     wtemp0	set	126
  3677                           
  3678                           	psect	intentry
  3679  0004                     __pintentry:	
  3680                           ;incstack = 0
  3681                           ; Regs used in _isr: [wreg]
  3682                           
  3683  0004                     interrupt_function:
  3684  007E                     saved_w	set	btemp
  3685  0004  00FE               	movwf	btemp
  3686  0005  0E03               	swapf	3,w
  3687  0006  00F2               	movwf	??_isr+2
  3688  0007  080A               	movf	10,w
  3689  0008  00F3               	movwf	??_isr+3
  3690  0009  120A  118A  2F69   	ljmp	_isr
  3691                           
  3692                           	psect	config
  3693                           
  3694                           ;Config register CONFIG1 @ 0x2007
  3695                           ;	Oscillator Selection bits
  3696                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3697                           ;	Watchdog Timer Enable bit
  3698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3699                           ;	Power-up Timer Enable bit
  3700                           ;	PWRTE = OFF, PWRT disabled
  3701                           ;	RE3/MCLR pin function select bit
  3702                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3703                           ;	Code Protection bit
  3704                           ;	CP = OFF, Program memory code protection is disabled
  3705                           ;	Data Code Protection bit
  3706                           ;	CPD = OFF, Data memory code protection is disabled
  3707                           ;	Brown Out Reset Selection bits
  3708                           ;	BOREN = OFF, BOR disabled
  3709                           ;	Internal External Switchover bit
  3710                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3711                           ;	Fail-Safe Clock Monitor Enabled bit
  3712                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3713                           ;	Low Voltage Programming Enable bit
  3714                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3715                           ;	In-Circuit Debugger Mode bit
  3716                           ;	DEBUG = 0x1, unprogrammed default
  3717  2007                     	org	8199
  3718  2007  20D4               	dw	8404
  3719                           
  3720                           ;Config register CONFIG2 @ 0x2008
  3721                           ;	Brown-out Reset Selection bit
  3722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3723                           ;	Flash Program Memory Self Write Enable bits
  3724                           ;	WRT = OFF, Write protection off
  3725  2008                     	org	8200
  3726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     75      80
    BANK1            80      4       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initSETUP
    _initSETUP->_I2C_Slave_Init
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5973
                                              2 BANK1      2     2      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0      22
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             66 BANK0      9     5      4
                                              0 BANK1      2     2      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   ___xxtofl
   _initSETUP
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       8       7       10.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 21:56:32 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060             ___fldiv@sign 0059  
            _SSPSTATbits 0094                       _BF 04A0                       l55 07F5  
    __Umul8_16@word_mpld 0024                      l197 0FFF                      l632 03E1  
                    l634 0561                      l730 05F3                      l722 05CB  
                    l476 0751                      l716 0586                      l469 0768  
                    l654 0545                      l718 061D                      l479 0768  
                    l656 0555                      l648 04D3                      l672 0384  
                    l729 05E7                      l691 0FAF                      l684 0378  
                    l693 0FC1                      l678 02F0                      _GIE 005F  
                    _RE0 0048                      _RE1 0049                      _LDR 006B  
                    _isr 0769                      _vcv 0079             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 00A5                     l2001 0076  
                   l2011 0091                     l2003 007E                     l2101 0371  
                   l2021 0113                     l2013 00A1                     l2005 0083  
                   l2103 037C                     l2031 0181                     l2023 012F  
                   l2015 00AE                     l2007 0088                     l2111 056E  
                   l2041 0211                     l2033 0191                     l2025 014B  
                   l2017 00CB                     l2121 059C                     l2113 057E  
                   l2051 02A5                     l2043 0221                     l2035 01AE  
                   l2027 0154                     l2019 00E7                     l2131 05D2  
                   l2123 05A9                     l2115 058E                     l2107 0565  
                   l2061 02CA                     l2053 02B3                     l2045 024E  
                   l2037 01C7                     l2029 0164                     l2141 060B  
                   l2133 05DD                     l2125 05B0                     l2109 056A  
                   l1421 07EC                     l2071 02ED                     l2055 02BC  
                   l2063 02D0                     l2047 0274                     l2039 01E4  
                   l2143 0610                     l2135 05E1                     l2127 05B4  
                   l2119 0597                     l1423 07ED                     l2151 061E  
                   l1601 043A                     l2081 030C                     l2065 02D4  
                   l2057 02C0                     l2049 029C                     l2145 0614  
                   l2137 05EB                     l2129 05C2                     l1425 07EE  
                   l1417 07DD                     l2153 0623                     l1611 0458  
                   l1603 043C                     l2091 0352                     l2083 0325  
                   l2075 02F5                     l2067 02D5                     l2059 02C1  
                   l2147 0615                     l2139 05F5                     l1427 07EF  
                   l1419 07EB                     l1451 0FC8                     l2155 0626  
                   l1605 0441                     l1613 0461                     l1621 0486  
                   l1541 038C                     l2093 035C                     l2077 02FA  
                   l2085 032B                     l2069 02D9                     l1429 07F2  
                   l1461 0FCF                     l1453 0FC9                     l1445 0FC2  
                   l2157 067A                     l1631 04A3                     l1623 048C  
                   l1615 0473                     l1607 0453                     l1551 03A1  
                   l1543 0392                     l2095 035E                     l2087 0338  
