

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3074 ;; Defined at:
  3075 ;;		line 65 in file "I2C.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  d               2    0[COMMON] unsigned int 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         2       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0
  3091 ;;      Temps:          0       0       0       0       0
  3092 ;;      Totals:         2       0       0       0       0
  3093 ;;Total ram usage:        2 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; Hardware stack levels required when called: 1
  3096 ;; This function calls:
  3097 ;;		_I2C_Master_Wait
  3098 ;; This function is called by:
  3099 ;;		_main
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _I2C_Master_Write
  3105  0291                     _I2C_Master_Write:
  3106  0291                     l1416:	
  3107                           ;incstack = 0
  3108                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3109                           
  3110                           
  3111                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3112  0291  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3113  0296                     l1418:
  3114                           
  3115                           ;I2C.c: 68:     SSPBUF = d;
  3116  0296  0870               	movf	I2C_Master_Write@d,w
  3117  0297  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0298  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0299  0093               	movwf	19	;volatile
  3120  029A                     l149:
  3121  029A  0008               	return
  3122  029B                     __end_of_I2C_Master_Write:
  3123                           
  3124                           	psect	text17
  3125  0288                     __ptext17:	
  3126 ;; *************** function _I2C_Master_Stop *****************
  3127 ;; Defined at:
  3128 ;;		line 55 in file "I2C.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; Hardware stack levels required when called: 1
  3149 ;; This function calls:
  3150 ;;		_I2C_Master_Wait
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _I2C_Master_Stop
  3158  0288                     _I2C_Master_Stop:
  3159  0288                     l1436:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;I2C.c: 57:     I2C_Master_Wait();
  3165  0288  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3166  028D                     l1438:
  3167                           
  3168                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3169  028D  1683               	bsf	3,5	;RP0=1, select bank1
  3170  028E  1303               	bcf	3,6	;RP1=0, select bank1
  3171  028F  1511               	bsf	17,2	;volatile
  3172  0290                     l146:
  3173  0290  0008               	return
  3174  0291                     __end_of_I2C_Master_Stop:
  3175                           
  3176                           	psect	text18
  3177  027F                     __ptext18:	
  3178 ;; *************** function _I2C_Master_Start *****************
  3179 ;; Defined at:
  3180 ;;		line 39 in file "I2C.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;		None
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;		None
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3194 ;;      Params:         0       0       0       0       0
  3195 ;;      Locals:         0       0       0       0       0
  3196 ;;      Temps:          0       0       0       0       0
  3197 ;;      Totals:         0       0       0       0       0
  3198 ;;Total ram usage:        0 bytes
  3199 ;; Hardware stack levels used: 1
  3200 ;; Hardware stack levels required when called: 1
  3201 ;; This function calls:
  3202 ;;		_I2C_Master_Wait
  3203 ;; This function is called by:
  3204 ;;		_main
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _I2C_Master_Start
  3210  027F                     _I2C_Master_Start:
  3211  027F                     l1412:	
  3212                           ;incstack = 0
  3213                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3214                           
  3215                           
  3216                           ;I2C.c: 41:     I2C_Master_Wait();
  3217  027F  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3218  0284                     l1414:
  3219                           
  3220                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3221  0284  1683               	bsf	3,5	;RP0=1, select bank1
  3222  0285  1303               	bcf	3,6	;RP1=0, select bank1
  3223  0286  1411               	bsf	17,0	;volatile
  3224  0287                     l140:
  3225  0287  0008               	return
  3226  0288                     __end_of_I2C_Master_Start:
  3227                           
  3228                           	psect	text19
  3229  0337                     __ptext19:	
  3230 ;; *************** function _I2C_Master_Read *****************
  3231 ;; Defined at:
  3232 ;;		line 74 in file "I2C.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  a               2    0[COMMON] unsigned short 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  temp            2    4[COMMON] unsigned short 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  2    0[COMMON] unsigned short 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         2       0       0       0       0
  3247 ;;      Locals:         2       0       0       0       0
  3248 ;;      Temps:          2       0       0       0       0
  3249 ;;      Totals:         6       0       0       0       0
  3250 ;;Total ram usage:        6 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; Hardware stack levels required when called: 1
  3253 ;; This function calls:
  3254 ;;		_I2C_Master_Wait
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _I2C_Master_Read
  3262  0337                     _I2C_Master_Read:
  3263  0337                     l1420:	
  3264                           ;incstack = 0
  3265                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3266                           
  3267                           
  3268                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3269  0337  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3270  033C                     l1422:
  3271                           
  3272                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3273  033C  1683               	bsf	3,5	;RP0=1, select bank1
  3274  033D  1303               	bcf	3,6	;RP1=0, select bank1
  3275  033E  1591               	bsf	17,3	;volatile
  3276                           
  3277                           ;I2C.c: 79:     I2C_Master_Wait();
  3278  033F  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3279  0344                     l1424:
  3280                           
  3281                           ;I2C.c: 80:     temp = SSPBUF;
  3282  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0346  0813               	movf	19,w	;volatile
  3285  0347  00F2               	movwf	??_I2C_Master_Read
  3286  0348  01F3               	clrf	??_I2C_Master_Read+1
  3287  0349  0872               	movf	??_I2C_Master_Read,w
  3288  034A  00F4               	movwf	I2C_Master_Read@temp
  3289  034B  0873               	movf	??_I2C_Master_Read+1,w
  3290  034C  00F5               	movwf	I2C_Master_Read@temp+1
  3291  034D                     l1426:
  3292                           
  3293                           ;I2C.c: 81:     I2C_Master_Wait();
  3294  034D  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Wait
  3295  0352                     l1428:
  3296                           
  3297                           ;I2C.c: 82:     if(a == 1){
  3298  0352  0370               	decf	I2C_Master_Read@a,w
  3299  0353  0471               	iorwf	I2C_Master_Read@a+1,w
  3300  0354  1D03               	btfss	3,2
  3301  0355  2B57               	goto	u771
  3302  0356  2B58               	goto	u770
  3303  0357                     u771:
  3304  0357  2B5C               	goto	l152
  3305  0358                     u770:
  3306  0358                     l1430:
  3307                           
  3308                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3309  0358  1683               	bsf	3,5	;RP0=1, select bank1
  3310  0359  1303               	bcf	3,6	;RP1=0, select bank1
  3311  035A  1291               	bcf	17,5	;volatile
  3312                           
  3313                           ;I2C.c: 84:     }else{
  3314  035B  2B5F               	goto	l153
  3315  035C                     l152:
  3316                           
  3317                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3318  035C  1683               	bsf	3,5	;RP0=1, select bank1
  3319  035D  1303               	bcf	3,6	;RP1=0, select bank1
  3320  035E  1691               	bsf	17,5	;volatile
  3321  035F                     l153:	
  3322                           ;I2C.c: 86:     }
  3323                           
  3324                           
  3325                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3326  035F  1611               	bsf	17,4	;volatile
  3327  0360                     l1432:
  3328                           
  3329                           ;I2C.c: 88:     return temp;
  3330  0360  0875               	movf	I2C_Master_Read@temp+1,w
  3331  0361  00F1               	movwf	?_I2C_Master_Read+1
  3332  0362  0874               	movf	I2C_Master_Read@temp,w
  3333  0363  00F0               	movwf	?_I2C_Master_Read
  3334  0364                     l154:
  3335  0364  0008               	return
  3336  0365                     __end_of_I2C_Master_Read:
  3337                           
  3338                           	psect	text20
  3339  029B                     __ptext20:	
  3340 ;; *************** function _I2C_Master_Wait *****************
  3341 ;; Defined at:
  3342 ;;		line 32 in file "I2C.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;		None
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;		None
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       0       0       0       0
  3358 ;;      Temps:          0       0       0       0       0
  3359 ;;      Totals:         0       0       0       0       0
  3360 ;;Total ram usage:        0 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_I2C_Master_Start
  3366 ;;		_I2C_Master_Stop
  3367 ;;		_I2C_Master_Write
  3368 ;;		_I2C_Master_Read
  3369 ;;		_I2C_Master_RepeatedStart
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _I2C_Master_Wait
  3375  029B                     _I2C_Master_Wait:
  3376  029B                     l1264:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3379                           
  3380  029B                     l134:	
  3381                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3382                           
  3383  029B  1683               	bsf	3,5	;RP0=1, select bank1
  3384  029C  1303               	bcf	3,6	;RP1=0, select bank1
  3385  029D  1914               	btfsc	20,2	;volatile
  3386  029E  2AA0               	goto	u591
  3387  029F  2AA1               	goto	u590
  3388  02A0                     u591:
  3389  02A0  2A9B               	goto	l134
  3390  02A1                     u590:
  3391  02A1                     l1266:
  3392  02A1  0811               	movf	17,w	;volatile
  3393  02A2  391F               	andlw	31
  3394  02A3  1D03               	btfss	3,2
  3395  02A4  2AA6               	goto	u601
  3396  02A5  2AA7               	goto	u600
  3397  02A6                     u601:
  3398  02A6  2A9B               	goto	l134
  3399  02A7                     u600:
  3400  02A7                     l137:
  3401  02A7  0008               	return
  3402  02A8                     __end_of_I2C_Master_Wait:
  3403  007E                     btemp	set	126	;btemp
  3404  007E                     wtemp0	set	126
  3405                           
  3406                           	psect	config
  3407                           
  3408                           ;Config register CONFIG1 @ 0x2007
  3409                           ;	Oscillator Selection bits
  3410                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3411                           ;	Watchdog Timer Enable bit
  3412                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3413                           ;	Power-up Timer Enable bit
  3414                           ;	PWRTE = OFF, PWRT disabled
  3415                           ;	RE3/MCLR pin function select bit
  3416                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3417                           ;	Code Protection bit
  3418                           ;	CP = OFF, Program memory code protection is disabled
  3419                           ;	Data Code Protection bit
  3420                           ;	CPD = OFF, Data memory code protection is disabled
  3421                           ;	Brown Out Reset Selection bits
  3422                           ;	BOREN = OFF, BOR disabled
  3423                           ;	Internal External Switchover bit
  3424                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3425                           ;	Fail-Safe Clock Monitor Enabled bit
  3426                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3427                           ;	Low Voltage Programming Enable bit
  3428                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3429                           ;	In-Circuit Debugger Mode bit
  3430                           ;	DEBUG = 0x1, unprogrammed default
  3431  2007                     	org	8199
  3432  2007  20D4               	dw	8404
  3433                           
  3434                           ;Config register CONFIG2 @ 0x2008
  3435                           ;	Brown-out Reset Selection bit
  3436                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3437                           ;	Flash Program Memory Self Write Enable bits
  3438                           ;	WRT = OFF, Write protection off
  3439  2008                     	org	8200
  3440  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[5]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_str_2_dc
    _str_2_dc->___lwdiv
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_initSETUP
    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4418
                                              9 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
                           _str_2_dc
 ---------------------------------------------------------------------------------
 (1) _str_2_dc                                             6     4      2    1073
                                              8 COMMON     6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0     412
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv
   _str_2_dc
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 21:56:50 2021

                        pc 0002                         l99 0651                         _RH 0024  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0072  
                      l102 03DC                        l131 039C                        l140 0287  
                      l134 029B                        l152 035C                        l320 057A  
                      l137 02A7                        l153 035F                        l154 0364  
                      l146 0290                        l171 02CE                        l180 04B9  
                      l149 029A                        l174 02B4                        l183 0467  
                      l168 027E                        l192 0311                        l186 02EC  
                      l450 0514                        l284 031E                        l437 05E1  
                      l286 0336                        l556 0420                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _LDR 0020  
                      u510 0525                        u511 0524                        u600 02A7  
                      u601 02A6                        u530 0539                        u610 0318  
                      u531 0538                        u611 0317                        u525 052A  
                      u550 0554                        u710 041C                        u551 0553  
                      u711 041B                        u720 046E                        u800 059C  
                      u640 0332                        u721 046D                        u801 059B  
                      u545 053B                        u705 0410                        u641 0331  
                      u625 031F                        u570 0572                        u650 03E5  
                      u571 0571                        u555 0550                        u651 03E4  
                      u635 0326                        u740 0497                        u820 05AE  
                      u900 04D7                        u580 037C                        u741 0496  
                      u821 05AD                        u901 04D6                        u565 0564  
                      u590 02A1                        u670 03F7                        u591 02A0  
                      u735 0476                        u815 05A0                        u671 03F6  
                      u760 0311                        u840 05BF                        u920 04E9  
                      u761 0310                        u841 05BE                        u921 04E8  
                      u585 0377                        u665 03E9                        u770 0358  
                      u930 04F3                        u690 0408                        u771 0357  
                      u755 049F                        u835 05AF                        u931 04F2  
                      u915 04DB                        u691 0407                        u860 05D3  
                      u780 0580                        u861 05D2                        u845 05BB  
                      u781 057F                        u685 03F8                        u870 05D8  
                      u790 058B                        u950 0506                        u871 05D7  
                      u855 05C7                        u791 058A                        u951 0505  
                      u935 04EF                        u695 0404                        u960 050B  
                      u880 04C1                        u961 050A                        u945 04FA  
                      u881 04C0                        u890 04CC                        u970 0684  
                      u891 04CB                        u971 0683                        u980 069A  
                      u981 0699                        u990 07CE                        u991 07CD  
                      fsr0 0004               ___awmod@sign 002E                       l1220 0528  
                     l1300 03EF                       l1214 027A                       l1230 0562  
                     l1222 0535                       l1310 040F                       l1302 03F3  
                     l1400 04AD                       l1240 02D0                       l1232 0563  
                     l1224 0539                       l1216 0515                       l1320 03A1  
                     l1312 0416                       l1304 03F7                       l1402 04B3  
                     l1250 02E9                       l1242 02D8                       l1410 0304  
                     l1234 056C                       l1226 0542                       l1218 0525  
                     l1330 03A8                       l1322 03A2                       l1306 0408  
                     l1314 041C                       l1420 0337                       l1412 027F  
                     l1244 02DB                       l1404 02EE                       l1500 04BA  
                     l1228 0554                       l1236 0572                       l1260 039A  
                     l1252 0365                       l1340 03B1                       l1332 03A9  
                     l1324 03A3                       l1308 040E                       l1430 0358  
                     l1422 033C                       l1414 0284                       l1270 02B9  
                     l1246 02E1                       l1406 02F1                       l1510 04CC  
                     l1502 04BD                       l1262 039B                       l1254 0369  
                     l1350 03B8                       l1342 03B4                       l1334 03AA  
                     l1326 03A4                       l1318 039D                       l1264 029B  
                     l1432 0360                       l1424 0344                       l1416 0291  
                     l1272 02BF                       l1248 02E4                       l1408 02FE  
                     l1520 04E5                       l1512 04D1                       l1504 04C1  
                     l1256 036C                       l1360 03C3                       l1352 03B9  
                     l1344 03B5                       l1336 03AB                       l1328 03A5  
                     l1280 0314                       l1440 05E2                       l1600 07B0  
                     l1266 02A1                       l1426 034D                       l1418 0296  
                     l1274 02C2                       l1522 04E9                       l1514 04D7  
                     l1530 0506                       l1506 04C6                       l1258 0399  
                     l1362 03CA                       l1354 03BA                       l1346 03B6  
                     l1338 03AC                       l1282 0318                       l1450 0642  
                     l1442 05E6                       l1610 07D3                       l1602 07B8  
                     l1428 0352                       l1436 0288                       l1276 02CB  
                     l1268 02B6                       l1380 0445                       l1372 0421  
                     l1460 0580                       l1532 050B                       l1524 04F3  
                     l1516 04DA                       l1508 04C8                       l1364 03CD  
                     l1356 03C0                       l1348 03B7                       l1292 03DD  
                     l1284 0325                       l1452 0647                       l1444 05F9  
                     l1612 07D9                       l1604 07C0                       l1540 0669  
                     l1438 028D                       l1382 02A8                       l1374 0427  
                     l1390 0484                       l1470 0594                       l1462 0585  
                     l1534 0510                       l1526 04F9                       l1518 04E1  
                     l1366 03CE                       l1358 03C2                       l1294 03DF  
                     l1286 032C                       l1278 0312                       l1454 064C  
                     l1446 0611                       l1614 07DB                       l1606 07C6  
                     l1550 0692                       l1542 066F                       l1376 0430  
                     l1392 048A                       l1384 0469                       l1480 05AA  
                     l1472 0596                       l1464 0587                       l1456 057B  
                     l1528 0500                       l1368 03CF                       l1296 03E5  
                     l1288 0332                       l1448 0624                       l1608 07CE  
                     l1560 06AE                       l1552 0695                       l1544 0674  
                     l1378 043F                       l1386 046E                       l1394 0491  
                     l1490 05CD                       l1482 05AE                       l1474 059C  
